Start Time,Duration,Run ID,Name,Source Type,Source Name,User,Status,C,gamma,kernel,probability,best_accuracy_cv_mean,cv_accuracy_mean,cv_accuracy_std,cv_f1_macro_mean,cv_f1_macro_std,cv_precision_macro_mean,cv_precision_macro_std,cv_recall_macro_mean,cv_recall_macro_std,test_accuracy,test_auc_macro_ovr,test_f1_macro,test_precision_macro,test_recall_macro
2025-04-19 14:50:39,4.6s,86b198037c044df189bc6cfda0d2cef8,,LOCAL,C:\Users\ziyif\miniconda3\envs\sklearn\lib\site-packages\ipykernel_launcher.py,ziyif,FINISHED,0.1,scale,linear,True,0.9953488372093023,,,,,,,,,1,1,1,1,1
2025-04-19 14:50:34,5.0s,8a9f74461c2c46c091c5775c3687d6fd,,LOCAL,C:\Users\ziyif\miniconda3\envs\sklearn\lib\site-packages\ipykernel_launcher.py,ziyif,FINISHED,20,1,sigmoid,True,,0.2176156107992515,0.005449023859268953,0.07148247978436659,0.0014793563436837907,0.04352312215985031,0.00108980477185379,0.2,0,,,,,
2025-04-19 14:50:29,4.7s,cbfa0a50142246e5abc833a4e7a2bb74,,LOCAL,C:\Users\ziyif\miniconda3\envs\sklearn\lib\site-packages\ipykernel_launcher.py,ziyif,FINISHED,20,0.1,sigmoid,True,,0.020796578454958567,0.018538474543334117,0.009040606871932174,0.007821503367288821,0.005914195867026056,0.005079845592908823,0.019298245614035085,0.01711762935810592,,,,,
2025-04-19 14:50:26,3.3s,56b1c536e2b54cc2b584b67877be91c4,,LOCAL,C:\Users\ziyif\miniconda3\envs\sklearn\lib\site-packages\ipykernel_launcher.py,ziyif,FINISHED,20,0.01,sigmoid,True,,0.1921411387329591,0.021461802839293838,0.19039381298830765,0.018951410615589068,0.22225467078208663,0.006155928482611749,0.18500171998624013,0.0203333860569292,,,,,
2025-04-19 14:50:25,1.3s,7817c87979d640109dce9cd8a6e58757,,LOCAL,C:\Users\ziyif\miniconda3\envs\sklearn\lib\site-packages\ipykernel_launcher.py,ziyif,FINISHED,20,auto,sigmoid,True,,0.9883988238438921,0.010400453580250277,0.9882574656768206,0.010568472715059873,0.9889783281733747,0.010002635544920653,0.98843653250774,0.010373550006380532,,,,,
2025-04-19 14:50:22,3.1s,2083bfe61503412b913ec573d20b6cc6,,LOCAL,C:\Users\ziyif\miniconda3\envs\sklearn\lib\site-packages\ipykernel_launcher.py,ziyif,FINISHED,20,scale,sigmoid,True,,0.19446672012830796,0.02253837797775213,0.19174976113372946,0.019670379733180324,0.22234944510480764,0.006200519325790288,0.18722394220846234,0.021170325132294426,,,,,
2025-04-19 14:50:17,4.8s,b90b22eec1ca4bc9a1a642be1547a456,,LOCAL,C:\Users\ziyif\miniconda3\envs\sklearn\lib\site-packages\ipykernel_launcher.py,ziyif,FINISHED,10,1,sigmoid,True,,0.2176156107992515,0.005449023859268953,0.07148247978436659,0.0014793563436837907,0.04352312215985031,0.00108980477185379,0.2,0,,,,,
2025-04-19 14:50:12,4.7s,99da19167d734b29a70b56a039b52d06,,LOCAL,C:\Users\ziyif\miniconda3\envs\sklearn\lib\site-packages\ipykernel_launcher.py,ziyif,FINISHED,10,0.1,sigmoid,True,,0.032424485431702746,0.03240163608188,0.013000635984302044,0.012218562645041871,0.008327647561928475,0.007712825898788541,0.02982456140350877,0.029356492159090374,,,,,
2025-04-19 14:50:09,3.2s,57597523340d463a92df106e5cfad186,,LOCAL,C:\Users\ziyif\miniconda3\envs\sklearn\lib\site-packages\ipykernel_launcher.py,ziyif,FINISHED,10,0.01,sigmoid,True,,0.1921411387329591,0.021461802839293838,0.19039381298830765,0.018951410615589068,0.22225467078208663,0.006155928482611749,0.18500171998624013,0.0203333860569292,,,,,
2025-04-19 14:50:07,1.6s,58a0b3d3bab248e98cd4fc09bff21c2c,,LOCAL,C:\Users\ziyif\miniconda3\envs\sklearn\lib\site-packages\ipykernel_launcher.py,ziyif,FINISHED,10,auto,sigmoid,True,,0.969901095963646,0.017403878755865406,0.9694879034248682,0.0177507259572435,0.9723968745392894,0.015880467047709186,0.9697815617475062,0.017649776393709793,,,,,
2025-04-19 14:50:04,3.2s,8db2c3289f244cc0acf3e8a3ef1525d1,,LOCAL,C:\Users\ziyif\miniconda3\envs\sklearn\lib\site-packages\ipykernel_launcher.py,ziyif,FINISHED,10,scale,sigmoid,True,,0.19446672012830796,0.02253837797775213,0.19174976113372946,0.019670379733180324,0.22234944510480764,0.006200519325790288,0.18722394220846234,0.021170325132294426,,,,,
2025-04-19 14:49:59,5.0s,7da3c2233e6846bd8d3b554207b926e5,,LOCAL,C:\Users\ziyif\miniconda3\envs\sklearn\lib\site-packages\ipykernel_launcher.py,ziyif,FINISHED,5,1,sigmoid,True,,0.2176156107992515,0.005449023859268953,0.07148247978436659,0.0014793563436837907,0.04352312215985031,0.00108980477185379,0.2,0,,,,,
2025-04-19 14:49:54,5.0s,7769c1da7d674cf9983a41fb8274c58b,,LOCAL,C:\Users\ziyif\miniconda3\envs\sklearn\lib\site-packages\ipykernel_launcher.py,ziyif,FINISHED,5,0.1,sigmoid,True,,0.14108527131782947,0.0625620337891608,0.04863387859712377,0.018971829805779925,0.02993065713408234,0.011218449792723248,0.13052631578947368,0.059396783072277415,,,,,
2025-04-19 14:49:50,3.7s,fc6165431a25455e88139a0b6005b884,,LOCAL,C:\Users\ziyif\miniconda3\envs\sklearn\lib\site-packages\ipykernel_launcher.py,ziyif,FINISHED,5,0.01,sigmoid,True,,0.1921411387329591,0.021461802839293838,0.190468369908482,0.019035969647028583,0.22243293165165184,0.0063442224793678025,0.18500171998624013,0.0203333860569292,,,,,
2025-04-19 14:49:48,1.9s,ef35a8b04a4d433b96e25abf2f604765,,LOCAL,C:\Users\ziyif\miniconda3\envs\sklearn\lib\site-packages\ipykernel_launcher.py,ziyif,FINISHED,5,auto,sigmoid,True,,0.9306067896284416,0.01437372673907949,0.9298279049513372,0.014459091739938599,0.933773180723645,0.01442234504474127,0.9302461300309597,0.01512299058609082,,,,,
2025-04-19 14:49:45,3.5s,6cc7363fb89f4331888349d291520cfe,,LOCAL,C:\Users\ziyif\miniconda3\envs\sklearn\lib\site-packages\ipykernel_launcher.py,ziyif,FINISHED,5,scale,sigmoid,True,,0.19446672012830796,0.02253837797775213,0.19182431805390382,0.01974674211849046,0.22252770597437282,0.006384853497757222,0.18722394220846234,0.021170325132294426,,,,,
2025-04-19 14:49:39,5.3s,26de844c44614362baa49b476039892e,,LOCAL,C:\Users\ziyif\miniconda3\envs\sklearn\lib\site-packages\ipykernel_launcher.py,ziyif,FINISHED,1,1,sigmoid,True,,0.2176156107992515,0.005449023859268953,0.07148247978436659,0.0014793563436837907,0.04352312215985031,0.00108980477185379,0.2,0,,,,,
2025-04-19 14:49:34,5.3s,363589d7f67b4dd4824d4e72f9dd7ca6,,LOCAL,C:\Users\ziyif\miniconda3\envs\sklearn\lib\site-packages\ipykernel_launcher.py,ziyif,FINISHED,1,0.1,sigmoid,True,,0.2176156107992515,0.005449023859268953,0.07148247978436659,0.0014793563436837907,0.04352312215985031,0.00108980477185379,0.2,0,,,,,
2025-04-19 14:49:30,4.0s,eef6420bc60947b68dcf1937b28e4d9b,,LOCAL,C:\Users\ziyif\miniconda3\envs\sklearn\lib\site-packages\ipykernel_launcher.py,ziyif,FINISHED,1,0.01,sigmoid,True,,0.1921411387329591,0.021461802839293838,0.19063528817142275,0.019454929773737292,0.22290802161896578,0.006813885418354558,0.18500171998624013,0.0203333860569292,,,,,
2025-04-19 14:49:27,3.3s,8bdaed53b7344e2ca36757c6490bc9c6,,LOCAL,C:\Users\ziyif\miniconda3\envs\sklearn\lib\site-packages\ipykernel_launcher.py,ziyif,FINISHED,1,auto,sigmoid,True,,0.7199679230152365,0.017462081209896327,0.6580200441707594,0.015777359243875893,0.6705462012499972,0.07225993607778827,0.7184912280701754,0.01588596126693962,,,,,
2025-04-19 14:49:23,3.9s,e0881870befc4a969798e36ee8a6906e,,LOCAL,C:\Users\ziyif\miniconda3\envs\sklearn\lib\site-packages\ipykernel_launcher.py,ziyif,FINISHED,1,scale,sigmoid,True,,0.19446672012830796,0.019995297080567954,0.19144705659619426,0.018430384979972462,0.2236260614938738,0.007988224579838993,0.18710698314413485,0.018491973862466867,,,,,
2025-04-19 14:49:18,5.2s,9d14fa65759943279d4c9e52b000f452,,LOCAL,C:\Users\ziyif\miniconda3\envs\sklearn\lib\site-packages\ipykernel_launcher.py,ziyif,FINISHED,0.1,1,sigmoid,True,,0.2176156107992515,0.005449023859268953,0.07148247978436659,0.0014793563436837907,0.04352312215985031,0.00108980477185379,0.2,0,,,,,
2025-04-19 14:49:12,5.4s,04cf19899e66427d879ddf5cbbe28f15,,LOCAL,C:\Users\ziyif\miniconda3\envs\sklearn\lib\site-packages\ipykernel_launcher.py,ziyif,FINISHED,0.1,0.1,sigmoid,True,,0.2176156107992515,0.005449023859268953,0.07148247978436659,0.0014793563436837907,0.04352312215985031,0.00108980477185379,0.2,0,,,,,
2025-04-19 14:49:07,5.5s,b701b0fd5a4b4d57af8953aa037e296e,,LOCAL,C:\Users\ziyif\miniconda3\envs\sklearn\lib\site-packages\ipykernel_launcher.py,ziyif,FINISHED,0.1,0.01,sigmoid,True,,0.30547981823041964,0.020316936028909056,0.22337483490728732,0.013783271274714052,0.22334402862943414,0.013695062908316171,0.2885724114207086,0.02208178757485256,,,,,
2025-04-19 14:49:02,5.1s,c285067aa0fc42e8bedc08bad8d864eb,,LOCAL,C:\Users\ziyif\miniconda3\envs\sklearn\lib\site-packages\ipykernel_launcher.py,ziyif,FINISHED,0.1,auto,sigmoid,True,,0.42133119486768245,0.007477275189055353,0.23872784284141693,0.0036909266259131787,0.17177672519598258,0.004280481934869939,0.39789473684210525,0.0042105263157894875,,,,,
2025-04-19 14:48:56,5.2s,e2d398fda463494684a0765369341637,,LOCAL,C:\Users\ziyif\miniconda3\envs\sklearn\lib\site-packages\ipykernel_launcher.py,ziyif,FINISHED,0.1,scale,sigmoid,True,,0.30780539962576847,0.02048756539728486,0.225405708871227,0.010881031410419007,0.223833544297032,0.013822467543911466,0.29079463364293084,0.021554128607608015,,,,,
2025-04-19 14:48:49,7.6s,3bae16c7cd8b4f1e9b3f35a29c30d7d8,,LOCAL,C:\Users\ziyif\miniconda3\envs\sklearn\lib\site-packages\ipykernel_launcher.py,ziyif,FINISHED,20,1,rbf,True,,0.5925153702218658,0.043759700515692675,0.5680136603241166,0.04199873413494505,0.8299485895954899,0.08115348486795546,0.5758366013071895,0.04449175010320373,,,,,
2025-04-19 14:48:44,4.5s,6db6f6c1b93a421fa97f790c13a2357b,,LOCAL,C:\Users\ziyif\miniconda3\envs\sklearn\lib\site-packages\ipykernel_launcher.py,ziyif,FINISHED,20,0.1,rbf,True,,0.9883720930232558,0.010400316174417645,0.9882669908628163,0.01049115760965304,0.9891228070175438,0.009684323529583318,0.98843653250774,0.010373550006380532,,,,,
2025-04-19 14:48:43,1.2s,437c6c0ad807467cb9fe628f66718924,,LOCAL,C:\Users\ziyif\miniconda3\envs\sklearn\lib\site-packages\ipykernel_launcher.py,ziyif,FINISHED,20,0.01,rbf,True,,0.9930232558139535,0.009302325581395366,0.992920355630033,0.009350327373056928,0.9930718954248366,0.009349832544966066,0.9932894736842105,0.008652253801459803,,,,,
2025-04-19 14:48:42,1.4s,25c91a1c22334646aac23956023dbc96,,LOCAL,C:\Users\ziyif\miniconda3\envs\sklearn\lib\site-packages\ipykernel_launcher.py,ziyif,FINISHED,20,auto,rbf,True,,0.9907244052392408,0.008694546124915143,0.9906107280300829,0.00893123815427929,0.9913312693498453,0.00795852335012236,0.9905417956656347,0.009240384001165298,,,,,
2025-04-19 14:48:40,1.2s,172bbdf6a7fc456c98063254d1d8270b,,LOCAL,C:\Users\ziyif\miniconda3\envs\sklearn\lib\site-packages\ipykernel_launcher.py,ziyif,FINISHED,20,scale,rbf,True,,0.9930232558139535,0.009302325581395366,0.992920355630033,0.009350327373056928,0.9930718954248366,0.009349832544966066,0.9932894736842105,0.008652253801459803,,,,,
2025-04-19 14:48:34,6.8s,957476a9a9914ce4b7e531955ba15fc9,,LOCAL,C:\Users\ziyif\miniconda3\envs\sklearn\lib\site-packages\ipykernel_launcher.py,ziyif,FINISHED,10,1,rbf,True,,0.5925153702218658,0.043759700515692675,0.5680136603241166,0.04199873413494505,0.8299485895954899,0.08115348486795546,0.5758366013071895,0.04449175010320373,,,,,
2025-04-19 14:48:29,4.5s,3eda83da381340b8aa9c712d7f8a0708,,LOCAL,C:\Users\ziyif\miniconda3\envs\sklearn\lib\site-packages\ipykernel_launcher.py,ziyif,FINISHED,10,0.1,rbf,True,,0.9883720930232558,0.010400316174417645,0.9882669908628163,0.01049115760965304,0.9891228070175438,0.009684323529583318,0.98843653250774,0.010373550006380532,,,,,
2025-04-19 14:48:28,1.4s,cf38981092ff4dcdb2b33cac2d6ccb83,,LOCAL,C:\Users\ziyif\miniconda3\envs\sklearn\lib\site-packages\ipykernel_launcher.py,ziyif,FINISHED,10,0.01,rbf,True,,0.9907244052392408,0.008694546124915143,0.9906271533368308,0.008717431709224966,0.9909666322669419,0.00871647485183061,0.9909365325077399,0.00808875003917031,,,,,
2025-04-19 14:48:26,1.8s,10b47eda085e4b66aefdb53b930c8891,,LOCAL,C:\Users\ziyif\miniconda3\envs\sklearn\lib\site-packages\ipykernel_launcher.py,ziyif,FINISHED,10,auto,rbf,True,,0.9883988238438921,0.010400453580250277,0.9882574656768206,0.010568472715059873,0.9889783281733747,0.010002635544920653,0.98843653250774,0.010373550006380532,,,,,
2025-04-19 14:48:25,1.3s,56efb758124043f0b137e890fbd34356,,LOCAL,C:\Users\ziyif\miniconda3\envs\sklearn\lib\site-packages\ipykernel_launcher.py,ziyif,FINISHED,10,scale,rbf,True,,0.9907244052392408,0.008694546124915143,0.9906271533368308,0.008717431709224966,0.9909666322669419,0.00871647485183061,0.9909365325077399,0.00808875003917031,,,,,
2025-04-19 14:48:17,7.1s,bce5e2ce30454fe4adda61a392386db6,,LOCAL,C:\Users\ziyif\miniconda3\envs\sklearn\lib\site-packages\ipykernel_launcher.py,ziyif,FINISHED,5,1,rbf,True,,0.5925153702218658,0.043759700515692675,0.5680136603241166,0.04199873413494505,0.8299485895954899,0.08115348486795546,0.5758366013071895,0.04449175010320373,,,,,
2025-04-19 14:48:13,4.3s,0f811c0cf41b410aa88201182ac9a982,,LOCAL,C:\Users\ziyif\miniconda3\envs\sklearn\lib\site-packages\ipykernel_launcher.py,ziyif,FINISHED,5,0.1,rbf,True,,0.9883720930232558,0.010400316174417645,0.9882669908628163,0.01049115760965304,0.9891228070175438,0.009684323529583318,0.98843653250774,0.010373550006380532,,,,,
2025-04-19 14:48:12,1.3s,542104937cf34101a9a3bafd195b86fc,,LOCAL,C:\Users\ziyif\miniconda3\envs\sklearn\lib\site-packages\ipykernel_launcher.py,ziyif,FINISHED,5,0.01,rbf,True,,0.9953488372093023,0.005696487773914378,0.9952736179832954,0.005792841673498965,0.9954248366013072,0.005607218454778337,0.9953947368421051,0.005674699645486241,,,,,
2025-04-19 14:48:10,1.9s,9afe5a9ac0874133a90df450d66499ec,,LOCAL,C:\Users\ziyif\miniconda3\envs\sklearn\lib\site-packages\ipykernel_launcher.py,ziyif,FINISHED,5,auto,rbf,True,,0.969901095963646,0.017403878755865406,0.9694879034248682,0.0177507259572435,0.9723968745392894,0.015880467047709186,0.9697815617475062,0.017649776393709793,,,,,
2025-04-19 14:48:09,1.3s,f67802c07de84c248260ea8ed6ddd022,,LOCAL,C:\Users\ziyif\miniconda3\envs\sklearn\lib\site-packages\ipykernel_launcher.py,ziyif,FINISHED,5,scale,rbf,True,,0.9953488372093023,0.005696487773914378,0.9952736179832954,0.005792841673498965,0.9954248366013072,0.005607218454778337,0.9953947368421051,0.005674699645486241,,,,,
2025-04-19 14:48:02,6.9s,8d370d8b6101475197e84a26be63581e,,LOCAL,C:\Users\ziyif\miniconda3\envs\sklearn\lib\site-packages\ipykernel_launcher.py,ziyif,FINISHED,1,1,rbf,True,,0.5485966319165998,0.05154223498755767,0.5129946022912483,0.05760377338120887,0.745457535680165,0.10236574130341317,0.5307352941176471,0.05300338272255197,,,,,
2025-04-19 14:47:57,4.3s,a4d6fc6cb54d48e392bb72861cb7fea9,,LOCAL,C:\Users\ziyif\miniconda3\envs\sklearn\lib\site-packages\ipykernel_launcher.py,ziyif,FINISHED,1,0.1,rbf,True,,0.9883988238438921,0.010400453580250277,0.9883287669245924,0.01049163850068169,0.9892397660818715,0.009684323529583318,0.98843653250774,0.010373550006380532,,,,,
2025-04-19 14:47:56,1.8s,abbf2d6a9a434c52835021011c0a808c,,LOCAL,C:\Users\ziyif\miniconda3\envs\sklearn\lib\site-packages\ipykernel_launcher.py,ziyif,FINISHED,1,0.01,rbf,True,,0.986073242448543,0.013565042117249217,0.9859102965061218,0.013699138097093158,0.9868868249054008,0.013033427002719498,0.9863312693498452,0.012856649901614113,,,,,
2025-04-19 14:47:52,3.3s,aa2e47425c4f4e75b295fdb405bdfba2,,LOCAL,C:\Users\ziyif\miniconda3\envs\sklearn\lib\site-packages\ipykernel_launcher.py,ziyif,FINISHED,1,auto,rbf,True,,0.8518845228548516,0.01675628053272337,0.8491513957784587,0.017437856723090103,0.8693829775958326,0.01758010047981386,0.8512774337805297,0.017335345798047606,,,,,
2025-04-19 14:47:50,2.0s,caa05fe9aeac468a820bf38df8904bbb,,LOCAL,C:\Users\ziyif\miniconda3\envs\sklearn\lib\site-packages\ipykernel_launcher.py,ziyif,FINISHED,1,scale,rbf,True,,0.9837743918738304,0.011879316238743347,0.9835388928443958,0.011972295393723992,0.984781561747506,0.011505884688793315,0.9838312693498452,0.011043088039217122,,,,,
2025-04-19 14:47:43,6.8s,cf11e10444ae4679948d53b9c680dd24,,LOCAL,C:\Users\ziyif\miniconda3\envs\sklearn\lib\site-packages\ipykernel_launcher.py,ziyif,FINISHED,0.1,1,rbf,True,,0.2176156107992515,0.005449023859268953,0.07148247978436659,0.0014793563436837907,0.04352312215985031,0.00108980477185379,0.2,0,,,,,
2025-04-19 14:47:38,5.7s,696daf0a23f4430da6994b9f490b3dd7,,LOCAL,C:\Users\ziyif\miniconda3\envs\sklearn\lib\site-packages\ipykernel_launcher.py,ziyif,FINISHED,0.1,0.1,rbf,True,,0.9375568029938519,0.021298509989618238,0.936958853439012,0.021003897338461246,0.941765688731633,0.019358809184635176,0.9378467492260061,0.020428855342334205,,,,,
2025-04-19 14:47:34,4.1s,2bfa3b0aea6f4e6486e1140d21996997,,LOCAL,C:\Users\ziyif\miniconda3\envs\sklearn\lib\site-packages\ipykernel_launcher.py,ziyif,FINISHED,0.1,0.01,rbf,True,,0.8727612937717186,0.023915794985537607,0.871360793481886,0.024245225180554133,0.8832189647970372,0.022227327015208655,0.8723395252837977,0.02400693685837703,,,,,
2025-04-19 14:47:27,6.5s,8b9045324f21441a89e2e71c4d760134,,LOCAL,C:\Users\ziyif\miniconda3\envs\sklearn\lib\site-packages\ipykernel_launcher.py,ziyif,FINISHED,0.1,auto,rbf,True,,0.5301523656776264,0.01703439241402951,0.402054739057269,0.021071380624700237,0.4091214206561292,0.09185337394000773,0.5118384932920537,0.012465051622518077,,,,,
